profile recompute
profile recompute
profile recompute
profile recompute
using world size: 4, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
configuration for transformer: TransformerConfig(tensor_model_parallel_size=1, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=False, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=True, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f8f906b0af0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f8f906b0dc0>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=1, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=False, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=True, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f0069ff0af0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f0069ff0dc0>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=1, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=False, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=True, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f5f8e9f4af0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f5f8e9f4dc0>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=1, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=False, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=True, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f0d8e83caf0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f0d8e83cdc0>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 2718388224
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 2718388224
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 3027468288
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3077787648
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-10-25 11:11:08 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
Single data path provided for train, valid & test
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000683 seconds
    number of documents: 205605
 > dataset split:
    train:
     document indices in [0, 195119) total of 195119 documents
    validation:
     document indices in [195119, 205399) total of 10280 documents
    test:
     document indices in [205399, 205605) total of 206 documents
 > loading doc-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/289e0a5d0f48360bd3a7ed0b8748accf_doc_idx.npy
 > loading sample-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/289e0a5d0f48360bd3a7ed0b8748accf_sample_idx.npy
 > loading shuffle-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/289e0a5d0f48360bd3a7ed0b8748accf_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 3336
    total number of epochs: 1
 > loading doc-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/12b3ae06c221c7743cef40cd60ed4267_doc_idx.npy
 > loading sample-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/12b3ae06c221c7743cef40cd60ed4267_sample_idx.npy
 > loading shuffle-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/12b3ae06c221c7743cef40cd60ed4267_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 178
    total number of epochs: 1
 > loading doc-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/4fd700790f09fd9137737968dee874f0_doc_idx.npy
 > loading sample-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/4fd700790f09fd9137737968dee874f0_sample_idx.npy
 > loading shuffle-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/4fd700790f09fd9137737968dee874f0_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5
    total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-10-25 11:11:10 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (77.20, 606.28)
    train/valid/test-data-iterators-setup ..........: (2075.26, 2114.58)
[before the start of training step] datetime: 2024-10-25 11:11:10 
 iteration        1/      10 | consumed samples:           32 | elapsed time per iteration (ms): 39869.8 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 1.090938E+01 | loss scale: 131072.0 | grad norm: 63.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.3955078125 | reserved: 52862.0 | max reserved: 52862.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.8955078125 | reserved: 60058.0 | max reserved: 60058.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.3955078125 | reserved: 52574.0 | max reserved: 52574.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 57957.13037109375 | max allocated: 57957.14599609375 | reserved: 58358.0 | max reserved: 58358.0
 iteration        2/      10 | consumed samples:           64 | elapsed time per iteration (ms): 32236.4 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 9.028140E+00 | loss scale: 131072.0 | grad norm: 13.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 2 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 57957.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
 iteration        3/      10 | consumed samples:           96 | elapsed time per iteration (ms): 32328.7 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 1.182182E+01 | loss scale: 131072.0 | grad norm: 49.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 3 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
 iteration        4/      10 | consumed samples:          128 | elapsed time per iteration (ms): 33009.8 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 9.867446E+00 | loss scale: 131072.0 | grad norm: 5.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 4 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
 iteration        5/      10 | consumed samples:          160 | elapsed time per iteration (ms): 33365.7 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 9.064034E+00 | loss scale: 131072.0 | grad norm: 7.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 5 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 0] (after 5 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[Rank 2] (after 5 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
[Rank 3] (after 5 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
[Rank 1] (after 6 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 0] (after 6 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[Rank 2] (after 6 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
 iteration        6/      10 | consumed samples:          192 | elapsed time per iteration (ms): 31952.6 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 8.550961E+00 | loss scale: 131072.0 | grad norm: 6.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 6 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
 iteration        7/      10 | consumed samples:          224 | elapsed time per iteration (ms): 31905.1 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 8.140669E+00 | loss scale: 131072.0 | grad norm: 5.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 7 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[Rank 3] (after 7 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
[Rank 1] (after 7 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 2] (after 7 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
[Rank 1] (after 8 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
 iteration        8/      10 | consumed samples:          256 | elapsed time per iteration (ms): 31882.7 | learning rate: 6.000E-05 | global batch size:    32 | lm loss: 7.778250E+00 | loss scale: 131072.0 | grad norm: 3.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 8 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
[Rank 0] (after 8 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[Rank 2] (after 8 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
 iteration        9/      10 | consumed samples:          288 | elapsed time per iteration (ms): 31802.3 | learning rate: 6.000E-05 | global batch size:    32 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 2] (after 9 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
[Rank 3] (after 9 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
[Rank 1] (after 9 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 0] (after 9 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
 iteration       10/      10 | consumed samples:          320 | elapsed time per iteration (ms): 31806.5 | learning rate: 6.000E-05 | global batch size:    32 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 2] (after 10 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 52574.0 | max reserved: 52574.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 57956.13037109375 | max allocated: 57957.1484375 | reserved: 59538.0 | max reserved: 59538.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 52057.39501953125 | max allocated: 52057.39794921875 | reserved: 53438.0 | max reserved: 53438.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 58723.89501953125 | max allocated: 58723.89794921875 | reserved: 60058.0 | max reserved: 60058.0
[after training is done] datetime: 2024-10-25 11:16:40 
