evenpart
evenpart
evenpart
evenpart
evenpart
evenpart
evenpart
evenpart
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f10561584c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f1056158790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7faa6c3304c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7faa6c330790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f48a552c4c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f48a552c790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f3f44b144c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f3f44b14790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f5d0ae544c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f5d0ae54790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f93f9b184c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f93f9b18790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f99369d04c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f99369d0790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
configuration for transformer: TransformerConfig(tensor_model_parallel_size=2, pipeline_model_parallel_size=4, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, perform_initialization=True, use_cpu_initialization=None, fp16=True, bf16=False, params_dtype=torch.float16, timers=None, gradient_accumulation_fusion=True, async_tensor_model_parallel_allreduce=False, pipeline_dtype=torch.float16, grad_scale_func=None, enable_autocast=False, autocast_dtype=torch.float16, variable_seq_lengths=False, num_microbatches_with_partial_activation_checkpoints=None, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=True, no_sync_func=None, grad_sync_func=None, param_sync_func=None, num_layers=24, hidden_size=6144, num_attention_heads=48, num_query_groups=48, ffn_hidden_size=24576, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=True, gated_linear_unit=False, activation_func=<built-in function gelu>, init_method=<function init_method_normal.<locals>.init_ at 0x7f06f1f3c4c0>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7f06f1f3c790>, init_method_std=0.006, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=True, bias_gelu_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, bias_dropout_fusion=True, recompute_granularity=None, recompute_method=None, recompute_num_layers=1, distribute_saved_activations=False, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, normalization='LayerNorm')
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 1359304704
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1359304704
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 1359304704
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 1359304704
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 1514244096
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 1514244096
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1564563456
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1564563456
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-10-31 09:21:47 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1280
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
Single data path provided for train, valid & test
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000720 seconds
    number of documents: 205605
 > dataset split:
    train:
     document indices in [0, 195119) total of 195119 documents
    validation:
     document indices in [195119, 205399) total of 10280 documents
    test:
     document indices in [205399, 205605) total of 206 documents
 > loading doc-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/1bd05ca44cc628e2e205c71d2a3804e4_doc_idx.npy
 > loading sample-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/1bd05ca44cc628e2e205c71d2a3804e4_sample_idx.npy
 > loading shuffle-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/1bd05ca44cc628e2e205c71d2a3804e4_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 3336
    total number of epochs: 1
 > loading doc-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/12b3ae06c221c7743cef40cd60ed4267_doc_idx.npy
 > loading sample-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/12b3ae06c221c7743cef40cd60ed4267_sample_idx.npy
 > loading shuffle-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/12b3ae06c221c7743cef40cd60ed4267_shuffle_idx.npy
    loaded indexed file in 0.000 seconds
    total number of samples: 178
    total number of epochs: 1
 > loading doc-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/4fd700790f09fd9137737968dee874f0_doc_idx.npy
 > loading sample-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/4fd700790f09fd9137737968dee874f0_sample_idx.npy
 > loading shuffle-idx mapping from /data02/luoyuan/code/asplos_ae/dataset/index-cache/4fd700790f09fd9137737968dee874f0_shuffle_idx.npy
    loaded indexed file in 0.000 seconds
    total number of samples: 5
    total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-10-31 09:21:51 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (88.45, 639.82)
    train/valid/test-data-iterators-setup ..........: (2890.34, 3195.48)
[before the start of training step] datetime: 2024-10-31 09:21:51 
